epoch,loss,sparse_categorical_accuracy,val_loss,val_sparse_categorical_accuracy
0,246.726806640625,0.4950813055038452,219.0170440673828,0.4059523940086365
1,194.01446533203125,0.8406347632408142,171.88198852539062,0.4482142925262451
2,151.8536834716797,0.9319254755973816,135.0309600830078,0.455357164144516
3,118.90508270263672,0.9613063335418701,106.11847686767578,0.4660714566707611
4,93.11421203613281,0.9798005819320679,83.4601058959961,0.47678571939468384
5,72.927734375,0.9873425364494324,65.72301483154297,0.49345239996910095
6,57.11772537231445,0.9927858710289001,51.81238555908203,0.48452383279800415
7,44.738441467285156,0.995278000831604,40.90922164916992,0.4863095283508301
8,35.04366683959961,0.9967864155769348,32.37303924560547,0.5047619342803955
9,27.447912216186523,0.9982292056083679,25.658964157104492,0.5369048118591309
10,21.501262664794922,0.9988850355148315,20.42106819152832,0.5375000238418579
11,16.84269142150879,0.9992129802703857,16.311738967895508,0.5458333492279053
12,13.197469711303711,0.9983603954315186,13.088234901428223,0.5636904835700989
13,10.336014747619629,0.9998031854629517,10.534107208251953,0.5880952477455139
14,8.100883483886719,0.9992129802703857,8.579777717590332,0.5755952596664429
15,6.347367763519287,0.9994753003120422,7.015847206115723,0.6053571701049805
16,4.9770708084106445,0.9987539052963257,5.787472248077393,0.598214328289032
17,3.905911684036255,0.9984259605407715,4.872732162475586,0.5898810029029846
18,3.0722286701202393,0.9967208504676819,4.052536487579346,0.5964285731315613
19,2.4199345111846924,0.9957370758056641,3.346877098083496,0.6785714626312256
20,1.8986674547195435,0.9979013204574585,2.8198678493499756,0.6928571462631226
21,1.4953536987304688,0.997639000415802,2.420642137527466,0.7226190567016602
22,1.183266520500183,0.9969175457954407,2.148545503616333,0.7220238447189331
23,0.9371067881584167,0.9961305856704712,1.8249152898788452,0.6910714507102966
24,0.7529758810997009,0.993769645690918,1.541921615600586,0.7446429133415222
25,0.6017856597900391,0.9944910407066345,1.4148141145706177,0.7571429014205933
26,0.48404034972190857,0.9955403208732605,1.638209581375122,0.7255952954292297
27,0.3925706744194031,0.9946221709251404,1.3483365774154663,0.7684524059295654
28,0.3092857003211975,0.9975078105926514,1.220899224281311,0.7595238089561462
29,0.24843807518482208,0.9975733757019043,1.1975668668746948,0.7565476298332214
30,0.20381614565849304,0.9969831705093384,1.0142834186553955,0.7726190686225891
31,0.16852007806301117,0.9967864155769348,1.1175291538238525,0.7660714387893677
32,0.14405444264411926,0.9951468706130981,1.5105124711990356,0.7464286088943481
33,0.12587100267410278,0.9957370758056641,1.0735894441604614,0.7869048118591309
34,0.10723325610160828,0.995278000831604,1.1057592630386353,0.7821428775787354
35,0.08560775220394135,0.9973766207695007,1.036876916885376,0.7714285850524902
36,0.07753147184848785,0.9964584708213806,1.0517631769180298,0.7785714864730835
37,0.06518356502056122,0.9975733757019043,0.9039908051490784,0.7785714864730835
38,0.055482957512140274,0.9975078105926514,0.9840854406356812,0.7702381014823914
39,0.04681560397148132,0.9994096755981445,1.1207642555236816,0.7880952954292297
40,0.04189436510205269,0.998163640499115,1.3012574911117554,0.786309540271759
41,0.038624107837677,0.9982292056083679,1.1529732942581177,0.7827381491661072
42,0.034065164625644684,0.9989506006240845,1.2232167720794678,0.7720238566398621
43,0.0366385392844677,0.9967208504676819,1.478041172027588,0.7613095641136169
44,0.038120087236166,0.9963929057121277,1.1518388986587524,0.7916666865348816
45,0.03887299820780754,0.9966552257537842,1.9174704551696777,0.723809540271759
46,0.030137520283460617,0.998622715473175,0.9762366414070129,0.785714328289032
47,0.026410745456814766,0.998688280582428,0.8547806143760681,0.7970238327980042
48,0.026374857872724533,0.998163640499115,0.8740926384925842,0.8023809790611267
49,0.02372067980468273,0.9984259605407715,1.110473394393921,0.7660714387893677
50,0.02334659732878208,0.9984259605407715,1.2392992973327637,0.761904776096344
51,0.023095475509762764,0.9982292056083679,1.1023508310317993,0.7726190686225891
52,0.020440880209207535,0.9993441104888916,1.163731575012207,0.7625000476837158
53,0.021025944501161575,0.9985571503639221,1.1665245294570923,0.7678571939468384
54,0.01784594915807247,0.9992129802703857,1.0651589632034302,0.7714285850524902
55,0.017796065658330917,0.9988850355148315,1.1561639308929443,0.7601190805435181
56,0.014388611540198326,0.9998031854629517,0.9602999091148376,0.7922619581222534
57,0.013486802577972412,0.9995408654212952,1.2089210748672485,0.7523809671401978
58,0.014899415895342827,0.9992129802703857,1.0711383819580078,0.8023809790611267
59,0.012451248243451118,0.9998031854629517,0.9556652903556824,0.798214316368103
60,0.015514045022428036,0.9982292056083679,1.0482155084609985,0.7946428656578064
61,0.01263440027832985,0.9997376203536987,0.9907635450363159,0.800000011920929
62,0.015730973333120346,0.9988850355148315,1.1138083934783936,0.7964286208152771
63,0.01266532763838768,0.9996720552444458,0.9912150502204895,0.7964286208152771
64,0.011245017871260643,0.9997376203536987,0.9308139085769653,0.7958333492279053
65,0.010730410926043987,0.9997376203536987,0.9524043202400208,0.7892857193946838
66,0.009656311944127083,0.9999999403953552,0.883232831954956,0.8029762506484985
67,0.00917394831776619,0.9999999403953552,0.9064707159996033,0.8011904954910278
68,0.009939286857843399,0.9998031854629517,1.0912359952926636,0.7821428775787354
69,0.009941338561475277,0.9995408654212952,0.926682710647583,0.8077381253242493
70,0.009487093426287174,0.9998687505722046,0.9905543327331543,0.797619104385376
71,0.008848577737808228,0.9999343752861023,0.9358211159706116,0.8029762506484985
72,0.008486798964440823,0.9999343752861023,0.9106808304786682,0.8047619462013245
73,0.008173590525984764,0.9998687505722046,0.9023982286453247,0.8041666746139526
74,0.009117123670876026,0.9996064305305481,0.9277119040489197,0.8047619462013245
75,0.008357950486242771,0.9997376203536987,0.9570439457893372,0.8053571581840515
76,0.011666152626276016,0.9982948303222656,1.2526569366455078,0.7946428656578064
77,0.010516701266169548,0.9997376203536987,1.045283317565918,0.8148809671401978
78,0.00996860396116972,0.9996720552444458,0.9142443537712097,0.8208333849906921
79,0.008909742347896099,0.9999343752861023,0.9873397350311279,0.8065476417541504
80,0.008151471614837646,0.9999343752861023,0.9417162537574768,0.8077381253242493
81,0.008523049764335155,0.9997376203536987,0.9490355849266052,0.810119092464447
82,0.00785745494067669,0.9999343752861023,0.9238613843917847,0.8077381253242493
83,0.009592477232217789,0.9989506006240845,0.9583830833435059,0.8017857670783997
84,0.010735646821558475,0.9994096755981445,1.0299811363220215,0.8107143044471741
85,0.008641465567052364,0.9999999403953552,0.9235396385192871,0.8190476298332214
86,0.007932387292385101,0.9999999403953552,0.9090192914009094,0.8107143044471741
87,0.007657475303858519,0.9999999403953552,0.8665639758110046,0.8077381253242493
88,0.007114131934940815,0.9999343752861023,0.8610599637031555,0.8178571462631226
89,0.006872124038636684,0.9999999403953552,0.8534983396530151,0.8196429014205933
90,0.006662609055638313,0.9999999403953552,0.8378576040267944,0.822023868560791
91,0.006527493707835674,0.9999999403953552,0.8350186347961426,0.8226190805435181
92,0.006368645466864109,0.9999999403953552,0.8321929574012756,0.8255952596664429
93,0.006143978796899319,0.9999999403953552,0.8319094777107239,0.8255952596664429
94,0.006169247440993786,0.9999999403953552,0.8200500011444092,0.8214285969734192
95,0.006818836089223623,0.9997376203536987,0.9066892862319946,0.8160714507102966
96,0.00646160077303648,0.9998687505722046,0.8720721006393433,0.8214285969734192
97,0.0065579102374613285,0.9998687505722046,0.8879184722900391,0.8136904835700989
98,0.006385865621268749,0.9999343752861023,0.8855243921279907,0.8136904835700989
99,0.006625358946621418,0.9998687505722046,0.858182430267334,0.8303571939468384
100,0.006503571290522814,0.9998031854629517,0.9314977526664734,0.8214285969734192
101,0.006139160133898258,0.9999999403953552,0.8754945397377014,0.8178571462631226
102,0.006301510147750378,0.9999999403953552,0.8611832857131958,0.8166667222976685
103,0.006122136022895575,0.9999999403953552,0.8734689950942993,0.8154762387275696
104,0.005945463199168444,0.9999999403953552,0.8324096202850342,0.8196429014205933
105,0.006198255345225334,0.9998031854629517,0.9040273427963257,0.8154762387275696
106,0.006574953440576792,0.9998031854629517,0.8739084005355835,0.8321428894996643
107,0.0061363340355455875,0.9999999403953552,0.8558124899864197,0.8226190805435181
108,0.006014870945364237,0.9999343752861023,0.8407551646232605,0.8238095641136169
109,0.007074420340359211,0.9995408654212952,1.016040563583374,0.8047619462013245
110,0.008127531036734581,0.9992129802703857,1.0928453207015991,0.800000011920929
111,0.008018878288567066,0.9994096755981445,1.2080020904541016,0.7809523940086365
112,0.006826366297900677,0.9999343752861023,0.9670548439025879,0.8083333373069763
113,0.006312529556453228,0.9999999403953552,0.9267631769180298,0.8130952715873718
114,0.006190320011228323,0.9999999403953552,0.8912379145622253,0.8190476298332214
115,0.006533750798553228,0.9996064305305481,1.0408737659454346,0.7916666865348816
116,0.00827145203948021,0.9993441104888916,1.0218855142593384,0.7952381372451782
117,0.006916841957718134,0.9998687505722046,0.9231036305427551,0.8095238208770752
118,0.006543243303894997,0.9999999403953552,0.9028189778327942,0.8107143044471741
119,0.006562361493706703,0.9999999403953552,0.9109665751457214,0.8035714626312256
120,0.006204943172633648,0.9999999403953552,0.8816115856170654,0.8107143044471741
121,0.006270142737776041,0.9999343752861023,0.9004857540130615,0.8107143044471741
122,0.0059791323728859425,0.9999999403953552,0.8912197351455688,0.8148809671401978
123,0.005825376603752375,0.9999999403953552,0.8473266363143921,0.8232142925262451
124,0.0057429601438343525,0.9999999403953552,0.8511953949928284,0.8214285969734192
125,0.0058313822373747826,0.9999343752861023,0.8552848696708679,0.8154762387275696
126,0.005755187943577766,0.9999999403953552,0.877773642539978,0.811904788017273
127,0.005709933117032051,0.9999343752861023,0.8708052635192871,0.8178571462631226
128,0.0054262434132397175,0.9999999403953552,0.8597787618637085,0.8172619342803955
129,0.005788782145828009,0.9999999403953552,0.8497083783149719,0.8184524178504944
130,0.00542406877502799,0.9999999403953552,0.8462860584259033,0.8178571462631226
131,0.005473434459418058,0.9999999403953552,0.856268048286438,0.8160714507102966
132,0.005431965459138155,0.9999999403953552,0.8641001582145691,0.8172619342803955
133,0.005379742942750454,0.9999999403953552,0.870537281036377,0.8148809671401978
134,0.005251947324723005,0.9999999403953552,0.8589920401573181,0.8160714507102966
135,0.005353264044970274,0.9999999403953552,0.8625796437263489,0.8178571462631226
136,0.0057748062536120415,0.9998031854629517,0.863386332988739,0.8166667222976685
137,0.005386022385209799,0.9999999403953552,0.8658466935157776,0.811904788017273
138,0.005404163617640734,0.9999999403953552,0.8648894429206848,0.8142857551574707
139,0.005253699142485857,0.9999999403953552,0.8729761242866516,0.8125000596046448
140,0.0053319972939789295,0.9999999403953552,0.8677927255630493,0.8125000596046448
141,0.005325235426425934,0.9999999403953552,0.8609194159507751,0.8142857551574707
142,0.005163914989680052,0.9999999403953552,0.8573037385940552,0.8136904835700989
143,0.005196729674935341,0.9999999403953552,0.8579890131950378,0.8154762387275696
144,0.005127917509526014,0.9999999403953552,0.855149507522583,0.8184524178504944
145,0.005411231890320778,0.9999343752861023,0.8459786176681519,0.8238095641136169
146,0.005343006458133459,0.9999343752861023,0.8444148898124695,0.8202381134033203
147,0.00528453616425395,0.9999343752861023,0.8473801612854004,0.8172619342803955
148,0.005285489372909069,0.9999999403953552,0.8612626194953918,0.8196429014205933
149,0.005106688942760229,0.9999999403953552,0.8515223264694214,0.8196429014205933
150,0.005114981904625893,0.9999999403953552,0.8447676301002502,0.8202381134033203
151,0.005040099378675222,0.9999999403953552,0.839436948299408,0.822023868560791
152,0.005016244016587734,0.9999999403953552,0.8317660093307495,0.822023868560791
153,0.005075299181044102,0.9999999403953552,0.832439124584198,0.824404776096344
154,0.005084994249045849,0.9999999403953552,0.8465657830238342,0.8214285969734192
155,0.005169606301933527,0.9999999403953552,0.8350891470909119,0.822023868560791
156,0.005166205111891031,0.9999999403953552,0.8380539417266846,0.822023868560791
157,0.005038167349994183,0.9999999403953552,0.8424938917160034,0.822023868560791
158,0.005094682797789574,0.9999999403953552,0.8440564274787903,0.8214285969734192
159,0.005103179719299078,0.9999999403953552,0.835505485534668,0.8232142925262451
160,0.005255927797406912,0.9999999403953552,0.8521868586540222,0.8196429014205933
161,0.0050475578755140305,0.9999999403953552,0.8515599966049194,0.8190476298332214
162,0.0059498087503015995,0.9996064305305481,0.8566772937774658,0.8196429014205933
163,0.00514186779037118,0.9999999403953552,0.8628953695297241,0.8154762387275696
164,0.005055395420640707,0.9999999403953552,0.8547393679618835,0.8202381134033203
165,0.0050993021577596664,0.9999999403953552,0.8574443459510803,0.8190476298332214
166,0.004994979593902826,0.9999999403953552,0.8503862023353577,0.8196429014205933
167,0.004976840224117041,0.9999999403953552,0.8503116965293884,0.8190476298332214
168,0.005094968248158693,0.9999999403953552,0.8426280617713928,0.8214285969734192
169,0.00496299983933568,0.9999999403953552,0.8414710760116577,0.8226190805435181
170,0.005178660620003939,0.9999999403953552,0.8482056260108948,0.8172619342803955
171,0.005052520427852869,0.9999999403953552,0.8486683964729309,0.8208333849906921
172,0.0052176229655742645,0.9999343752861023,0.8561527132987976,0.8178571462631226
173,0.004943788982927799,0.9999999403953552,0.8510939478874207,0.8184524178504944
174,0.0050957221537828445,0.9999999403953552,0.8470013737678528,0.8202381134033203
175,0.0052210609428584576,0.9999999403953552,0.8371708989143372,0.8232142925262451
176,0.005178543739020824,0.9999999403953552,0.839270293712616,0.8232142925262451
177,0.005073603708297014,0.9999343752861023,0.8436971306800842,0.8232142925262451
178,0.004951137118041515,0.9999999403953552,0.8502564430236816,0.8178571462631226
179,0.005019270349293947,0.9999999403953552,0.8498607873916626,0.8196429014205933
180,0.005037300754338503,0.9999999403953552,0.8419625759124756,0.8226190805435181
181,0.005000314209610224,0.9999999403953552,0.8433315753936768,0.824404776096344
182,0.005056759808212519,0.9999343752861023,0.8501984477043152,0.8214285969734192
183,0.005028344225138426,0.9999999403953552,0.8495144844055176,0.8214285969734192
184,0.00487634027376771,0.9999999403953552,0.8412421345710754,0.8255952596664429
185,0.004977956414222717,0.9999999403953552,0.8406181931495667,0.822023868560791
186,0.004973999224603176,0.9999999403953552,0.8447287678718567,0.8214285969734192
187,0.005145098082721233,0.9999343752861023,0.8362232446670532,0.824404776096344
188,0.0050909207202494144,0.9999999403953552,0.8403816819190979,0.8226190805435181
189,0.005020679906010628,0.9999999403953552,0.8419105410575867,0.8250000476837158
190,0.004980322439223528,0.9999999403953552,0.8408610820770264,0.8238095641136169
191,0.005034183152019978,0.9999999403953552,0.8512459993362427,0.8196429014205933
192,0.005046305246651173,0.9999999403953552,0.853069007396698,0.8202381134033203
193,0.004979423247277737,0.9999999403953552,0.8495343923568726,0.8208333849906921
194,0.005096864886581898,0.9999999403953552,0.8474740982055664,0.8208333849906921
195,0.004874845501035452,0.9999999403953552,0.8469083309173584,0.8214285969734192
196,0.004945761524140835,0.9999999403953552,0.8483614325523376,0.8214285969734192
197,0.004934114869683981,0.9999999403953552,0.8451662659645081,0.8214285969734192
198,0.004867942538112402,0.9999999403953552,0.8453211784362793,0.8196429014205933
199,0.005365206394344568,0.9998687505722046,0.8459163904190063,0.8196429014205933
